source;share/irt_nav_common/hook/cmake_prefix_path.ps1
source;share/irt_nav_common/hook/cmake_prefix_path.dsv
source;share/irt_nav_common/hook/cmake_prefix_path.sh
source;share/irt_nav_common/hook/ld_library_path_lib.ps1
source;share/irt_nav_common/hook/ld_library_path_lib.dsv
source;share/irt_nav_common/hook/ld_library_path_lib.sh
source;share/irt_nav_common/local_setup.bash
source;share/irt_nav_common/local_setup.dsv
source;share/irt_nav_common/local_setup.ps1
source;share/irt_nav_common/local_setup.sh
source;share/irt_nav_common/local_setup.zsh
